Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 49    seen_term -> <empty>
Rule 50    numeric_expression2 -> arithOp numeric_expression
Rule 51    numeric_expression2 -> empty
Rule 52    arithOp -> +
Rule 53    arithOp -> -
Rule 54    term -> factor term2
Rule 55    term2 -> geomOp term
Rule 56    term2 -> empty
Rule 57    geomOp -> *
Rule 58    geomOp -> /
Rule 59    factor -> cst_expression
Rule 60    factor -> ( seen_lpar superexpression ) seen_rpar
Rule 61    seen_lpar -> <empty>
Rule 62    seen_rpar -> <empty>
Rule 63    cst_expression -> CSTDOUBLE
Rule 64    cst_expression -> CSTINT
Rule 65    cst_expression -> CSTSTRING
Rule 66    cst_expression -> ID seen_id_or_func cst_expression2
Rule 67    seen_id_or_func -> <empty>
Rule 68    cst_expression2 -> LSQUARE superexpression RSQUARE
Rule 69    cst_expression2 -> function_call
Rule 70    cst_expression2 -> empty
Rule 71    function_call -> seen_func_id ( args )
Rule 72    seen_func_id -> <empty>
Rule 73    args -> arg
Rule 74    args -> empty
Rule 75    arg -> numeric_expression seen_arg more_args
Rule 76    seen_arg -> <empty>
Rule 77    more_args -> COMMA arg
Rule 78    more_args -> empty
Rule 79    loop_statement -> loophead block_statement seen_loop_block
Rule 80    loophead -> FOR ( variable_assignment seen_assignment1 SEMICOLON superexpression seen_for_exp SEMICOLON variable_assignment seen_assignment2 )
Rule 81    loophead -> WHILE ( seen_while_LPAR superexpression seen_while_exp )
Rule 82    seen_assignment1 -> <empty>
Rule 83    seen_for_exp -> <empty>
Rule 84    seen_assignment2 -> <empty>
Rule 85    seen_while_LPAR -> <empty>
Rule 86    seen_while_exp -> <empty>
Rule 87    seen_loop_block -> <empty>
Rule 88    if_statement -> IF ( superexpression ) seen_condition block_statement seen_condition_block if_statement2
Rule 89    seen_condition -> <empty>
Rule 90    seen_condition_block -> <empty>
Rule 91    if_statement2 -> ELSE block_statement
Rule 92    if_statement2 -> empty
Rule 93    block_statement -> LBRACKET block_statement2 RBRACKET
Rule 94    block_statement2 -> statement block_statement2
Rule 95    block_statement2 -> empty
Rule 96    read_statement -> SCAN ( ID ) SEMICOLON
Rule 97    print_statement -> PRINT ( superexpression ) SEMICOLON
Rule 98    geometry_statement -> move
Rule 99    geometry_statement -> rotate
Rule 100   geometry_statement -> arc
Rule 101   geometry_statement -> home
Rule 102   geometry_statement -> pdown
Rule 103   geometry_statement -> pup
Rule 104   geometry_statement -> setp
Rule 105   geometry_statement -> pcolor
Rule 106   geometry_statement -> psize
Rule 107   geometry_statement -> pclear
Rule 108   move -> MOVE ( superexpression )
Rule 109   rotate -> ROTATE ( superexpression )
Rule 110   arc -> ARC ( superexpression COMMA superexpression )
Rule 111   home -> HOME ( )
Rule 112   pdown -> PDOWN ( )
Rule 113   pup -> PUP ( )
Rule 114   setp -> SETP ( superexpression COMMA superexpression )
Rule 115   pcolor -> PCOLOR ( superexpression COMMA superexpression COMMA superexpression )
Rule 116   psize -> PSIZE ( superexpression )
Rule 117   pclear -> PCLEAR ( )
Rule 118   statement -> variable_declaration
Rule 119   statement -> variable_assignment SEMICOLON
Rule 120   statement -> superexpression SEMICOLON
Rule 121   statement -> if_statement
Rule 122   statement -> loop_statement
Rule 123   statement -> return
Rule 124   statement -> print_statement
Rule 125   statement -> read_statement
Rule 126   statement -> geometry_statement SEMICOLON
Rule 127   return -> RETURN superexpression SEMICOLON
Rule 128   empty -> <empty>

Terminals, with rules where they appear

(                    : 17 27 60 71 80 81 88 96 97 108 109 110 111 112 113 114 115 116 117
)                    : 21 27 60 71 80 81 88 96 97 108 109 110 111 112 113 114 115 116 117
*                    : 57
+                    : 52
-                    : 53
/                    : 58
=                    : 15 32
AND                  : 36
ARC                  : 110
CEQ                  : 41
CGE                  : 43
CGT                  : 42
CHEESE               : 27
CLE                  : 45
CLT                  : 44
CNE                  : 46
COMMA                : 9 24 77 110 114 115 115
CSTDOUBLE            : 63
CSTINT               : 13 64
CSTSTRING            : 65
DOUBLE               : 29
ELSE                 : 91
FOR                  : 80
FUNC                 : 17
HOME                 : 111
ID                   : 11 17 26 32 66 96
IF                   : 88
INT                  : 28
LBRACKET             : 93
LSQUARE              : 13 68
MAIN                 : 27
MOVE                 : 108
OR                   : 37
PCLEAR               : 117
PCOLOR               : 115
PDOWN                : 112
PRINT                : 97
PSIZE                : 116
PUP                  : 113
RBRACKET             : 93
RETURN               : 127
ROTATE               : 109
RSQUARE              : 13 68
SCAN                 : 96
SEMICOLON            : 10 80 80 96 97 119 120 126 127
SETP                 : 114
STRING               : 30
VOID                 : 31
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

andor                : 34
arc                  : 100
arg                  : 73 77
args                 : 71
arithOp              : 50
block_statement      : 21 27 79 88 91
block_statement2     : 93 94
compare              : 38
compare_symbols      : 39
cst_expression       : 59
cst_expression2      : 66
empty                : 4 6 14 16 20 25 35 40 51 56 70 74 78 92 95
expression           : 33
factor               : 54
function_call        : 69
geomOp               : 55
geometry_statement   : 126
home                 : 101
if_statement         : 121
if_statement2        : 88
loop_statement       : 122
loophead             : 79
main_ahead           : 1
main_method          : 1
method_declaration   : 5
method_declaration2  : 17
method_declaration3  : 17
more_args            : 75
move                 : 98
numeric_expression   : 38 39 50 75
numeric_expression2  : 48
parameter            : 23
parameter_list       : 19 24
parameter_list2      : 23
pclear               : 107
pcolor               : 105
pdown                : 102
print_statement      : 124
program              : 0
program2             : 1 3
program3             : 1 5
psize                : 106
pup                  : 103
read_statement       : 125
return               : 123
rotate               : 99
seen_arg             : 75
seen_assignment1     : 80
seen_assignment2     : 80
seen_comp            : 39
seen_condition       : 88
seen_condition_block : 88
seen_for_exp         : 80
seen_func_id         : 71
seen_function_id     : 17
seen_id              : 11
seen_id_or_func      : 66
seen_loop_block      : 79
seen_lpar            : 60
seen_method_start    : 21
seen_rpar            : 60
seen_term            : 48
seen_while_LPAR      : 81
seen_while_exp       : 81
setp                 : 104
statement            : 94
superexpression      : 15 32 34 60 68 80 81 88 97 108 109 110 110 114 114 115 115 115 116 120 127
superexpression2     : 33
term                 : 48 55
term2                : 54
type                 : 7 17 26
variable_assignment  : 80 80 119
variable_declaration : 3 118
variable_declaration2 : 7 9
variable_declaration3 : 8
variable_declarator  : 8
variable_declarator2 : 11
variable_declarator3 : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program2 program3 main_ahead main_method
    (3) program2 -> . variable_declaration program2
    (4) program2 -> . empty
    (7) variable_declaration -> . type variable_declaration2
    (128) empty -> .
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    FUNC            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    INT             shift and go to state 8
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 4
    VOID            shift and go to state 7

    empty                          shift and go to state 1
    program2                       shift and go to state 5
    variable_declaration           shift and go to state 6
    program                        shift and go to state 2
    type                           shift and go to state 3

state 1

    (4) program2 -> empty .

    FUNC            reduce using rule 4 (program2 -> empty .)
    MAIN            reduce using rule 4 (program2 -> empty .)


state 2

    (0) S' -> program .



state 3

    (7) variable_declaration -> type . variable_declaration2
    (8) variable_declaration2 -> . variable_declarator variable_declaration3
    (11) variable_declarator -> . ID seen_id variable_declarator2 variable_declarator3

    ID              shift and go to state 12

    variable_declarator            shift and go to state 10
    variable_declaration2          shift and go to state 11

state 4

    (30) type -> STRING .

    ID              reduce using rule 30 (type -> STRING .)


state 5

    (1) program -> program2 . program3 main_ahead main_method
    (5) program3 -> . method_declaration program3
    (6) program3 -> . empty
    (17) method_declaration -> . FUNC type ID seen_function_id ( method_declaration2 method_declaration3
    (128) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 128 (empty -> .)

    method_declaration             shift and go to state 13
    empty                          shift and go to state 14
    program3                       shift and go to state 15

state 6

    (3) program2 -> variable_declaration . program2
    (3) program2 -> . variable_declaration program2
    (4) program2 -> . empty
    (7) variable_declaration -> . type variable_declaration2
    (128) empty -> .
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    FUNC            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    INT             shift and go to state 8
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 4
    VOID            shift and go to state 7

    variable_declaration           shift and go to state 6
    empty                          shift and go to state 1
    type                           shift and go to state 3
    program2                       shift and go to state 17

state 7

    (31) type -> VOID .

    ID              reduce using rule 31 (type -> VOID .)


state 8

    (28) type -> INT .

    ID              reduce using rule 28 (type -> INT .)


state 9

    (29) type -> DOUBLE .

    ID              reduce using rule 29 (type -> DOUBLE .)


state 10

    (8) variable_declaration2 -> variable_declarator . variable_declaration3
    (9) variable_declaration3 -> . COMMA variable_declaration2
    (10) variable_declaration3 -> . SEMICOLON

    COMMA           shift and go to state 19
    SEMICOLON       shift and go to state 20

    variable_declaration3          shift and go to state 18

state 11

    (7) variable_declaration -> type variable_declaration2 .

    ID              reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    IF              reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    RETURN          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PRINT           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    SCAN            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    INT             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    DOUBLE          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    STRING          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    VOID            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    FOR             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    WHILE           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    MOVE            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    ROTATE          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    ARC             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    HOME            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PDOWN           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PUP             reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    SETP            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PCOLOR          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PSIZE           reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    PCLEAR          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    (               reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    CSTDOUBLE       reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    CSTINT          reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    CSTSTRING       reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    RBRACKET        reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    FUNC            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)
    MAIN            reduce using rule 7 (variable_declaration -> type variable_declaration2 .)


state 12

    (11) variable_declarator -> ID . seen_id variable_declarator2 variable_declarator3
    (12) seen_id -> .

    LSQUARE         reduce using rule 12 (seen_id -> .)
    =               reduce using rule 12 (seen_id -> .)
    COMMA           reduce using rule 12 (seen_id -> .)
    SEMICOLON       reduce using rule 12 (seen_id -> .)

    seen_id                        shift and go to state 21

state 13

    (5) program3 -> method_declaration . program3
    (5) program3 -> . method_declaration program3
    (6) program3 -> . empty
    (17) method_declaration -> . FUNC type ID seen_function_id ( method_declaration2 method_declaration3
    (128) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 128 (empty -> .)

    method_declaration             shift and go to state 13
    empty                          shift and go to state 14
    program3                       shift and go to state 22

state 14

    (6) program3 -> empty .

    MAIN            reduce using rule 6 (program3 -> empty .)


state 15

    (1) program -> program2 program3 . main_ahead main_method
    (2) main_ahead -> .

    MAIN            reduce using rule 2 (main_ahead -> .)

    main_ahead                     shift and go to state 23

state 16

    (17) method_declaration -> FUNC . type ID seen_function_id ( method_declaration2 method_declaration3
    (28) type -> . INT
    (29) type -> . DOUBLE
    (30) type -> . STRING
    (31) type -> . VOID

    INT             shift and go to state 8
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 4
    VOID            shift and go to state 7

    type                           shift and go to state 24

state 17

    (3) program2 -> variable_declaration program2 .

    FUNC            reduce using rule 3 (program2 -> variable_declaration program2 .)
    MAIN            reduce using rule 3 (program2 -> variable_declaration program2 .)


state 18

    (8) variable_declaration2 -> variable_declarator variable_declaration3 .

    INT             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    DOUBLE          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    STRING          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    VOID            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    FUNC            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    MAIN            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    ID              reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    IF              reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    RETURN          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PRINT           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    SCAN            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    FOR             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    WHILE           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    MOVE            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    ROTATE          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    ARC             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    HOME            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PDOWN           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PUP             reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    SETP            reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PCOLOR          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PSIZE           reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    PCLEAR          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    (               reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    CSTDOUBLE       reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    CSTINT          reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    CSTSTRING       reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)
    RBRACKET        reduce using rule 8 (variable_declaration2 -> variable_declarator variable_declaration3 .)


state 19

    (9) variable_declaration3 -> COMMA . variable_declaration2
    (8) variable_declaration2 -> . variable_declarator variable_declaration3
    (11) variable_declarator -> . ID seen_id variable_declarator2 variable_declarator3

    ID              shift and go to state 12

    variable_declarator            shift and go to state 10
    variable_declaration2          shift and go to state 25

state 20

    (10) variable_declaration3 -> SEMICOLON .

    INT             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    DOUBLE          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    STRING          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    VOID            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    FUNC            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    MAIN            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    ID              reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    IF              reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    RETURN          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PRINT           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    SCAN            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    FOR             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    WHILE           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    MOVE            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    ROTATE          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    ARC             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    HOME            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PDOWN           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PUP             reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    SETP            reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PCOLOR          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PSIZE           reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    PCLEAR          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    (               reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    CSTDOUBLE       reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    CSTINT          reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    CSTSTRING       reduce using rule 10 (variable_declaration3 -> SEMICOLON .)
    RBRACKET        reduce using rule 10 (variable_declaration3 -> SEMICOLON .)


state 21

    (11) variable_declarator -> ID seen_id . variable_declarator2 variable_declarator3
    (13) variable_declarator2 -> . LSQUARE CSTINT RSQUARE
    (14) variable_declarator2 -> . empty
    (128) empty -> .

    LSQUARE         shift and go to state 27
    =               reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    empty                          shift and go to state 26
    variable_declarator2           shift and go to state 28

state 22

    (5) program3 -> method_declaration program3 .

    MAIN            reduce using rule 5 (program3 -> method_declaration program3 .)


state 23

    (1) program -> program2 program3 main_ahead . main_method
    (27) main_method -> . MAIN CHEESE ( ) block_statement

    MAIN            shift and go to state 29

    main_method                    shift and go to state 30

state 24

    (17) method_declaration -> FUNC type . ID seen_function_id ( method_declaration2 method_declaration3

    ID              shift and go to state 31


state 25

    (9) variable_declaration3 -> COMMA variable_declaration2 .

    INT             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    DOUBLE          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    STRING          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    VOID            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    FUNC            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    MAIN            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    ID              reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    IF              reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    RETURN          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PRINT           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    SCAN            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    FOR             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    WHILE           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    MOVE            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    ROTATE          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    ARC             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    HOME            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PDOWN           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PUP             reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    SETP            reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PCOLOR          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PSIZE           reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    PCLEAR          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    (               reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    CSTDOUBLE       reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    CSTINT          reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    CSTSTRING       reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)
    RBRACKET        reduce using rule 9 (variable_declaration3 -> COMMA variable_declaration2 .)


state 26

    (14) variable_declarator2 -> empty .

    =               reduce using rule 14 (variable_declarator2 -> empty .)
    COMMA           reduce using rule 14 (variable_declarator2 -> empty .)
    SEMICOLON       reduce using rule 14 (variable_declarator2 -> empty .)


state 27

    (13) variable_declarator2 -> LSQUARE . CSTINT RSQUARE

    CSTINT          shift and go to state 32


state 28

    (11) variable_declarator -> ID seen_id variable_declarator2 . variable_declarator3
    (15) variable_declarator3 -> . = superexpression
    (16) variable_declarator3 -> . empty
    (128) empty -> .

    =               shift and go to state 35
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    variable_declarator3           shift and go to state 33
    empty                          shift and go to state 34

state 29

    (27) main_method -> MAIN . CHEESE ( ) block_statement

    CHEESE          shift and go to state 36


state 30

    (1) program -> program2 program3 main_ahead main_method .

    $end            reduce using rule 1 (program -> program2 program3 main_ahead main_method .)


state 31

    (17) method_declaration -> FUNC type ID . seen_function_id ( method_declaration2 method_declaration3
    (18) seen_function_id -> .

    (               reduce using rule 18 (seen_function_id -> .)

    seen_function_id               shift and go to state 37

state 32

    (13) variable_declarator2 -> LSQUARE CSTINT . RSQUARE

    RSQUARE         shift and go to state 38


state 33

    (11) variable_declarator -> ID seen_id variable_declarator2 variable_declarator3 .

    COMMA           reduce using rule 11 (variable_declarator -> ID seen_id variable_declarator2 variable_declarator3 .)
    SEMICOLON       reduce using rule 11 (variable_declarator -> ID seen_id variable_declarator2 variable_declarator3 .)


state 34

    (16) variable_declarator3 -> empty .

    COMMA           reduce using rule 16 (variable_declarator3 -> empty .)
    SEMICOLON       reduce using rule 16 (variable_declarator3 -> empty .)


state 35

    (15) variable_declarator3 -> = . superexpression
    (33) superexpression -> . expression superexpression2
    (38) expression -> . numeric_expression compare
    (48) numeric_expression -> . term seen_term numeric_expression2
    (54) term -> . factor term2
    (59) factor -> . cst_expression
    (60) factor -> . ( seen_lpar superexpression ) seen_rpar
    (63) cst_expression -> . CSTDOUBLE
    (64) cst_expression -> . CSTINT
    (65) cst_expression -> . CSTSTRING
    (66) cst_expression -> . ID seen_id_or_func cst_expression2

    (               shift and go to state 40
    CSTDOUBLE       shift and go to state 43
    CSTINT          shift and go to state 44
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 48

    numeric_expression             shift and go to state 41
    expression                     shift and go to state 42
    cst_expression                 shift and go to state 39
    factor                         shift and go to state 45
    superexpression                shift and go to state 47
    term                           shift and go to state 49

state 36

    (27) main_method -> MAIN CHEESE . ( ) block_statement

    (               shift and go to state 50


state 37

    (17) method_declaration -> FUNC type ID seen_function_id . ( method_declaration2 method_declaration3

    (               shift and go to state 51


state 38

    (13) variable_declarator2 -> LSQUARE CSTINT RSQUARE .

    =               reduce using rule 13 (variable_declarator2 -> LSQUARE CSTINT RSQUARE .)
    COMMA           reduce using rule 13 (variable_declarator2 -> LSQUARE CSTINT RSQUARE .)
    SEMICOLON       reduce using rule 13 (variable_declarator2 -> LSQUARE CSTINT RSQUARE .)


state 39

    (59) factor -> cst_expression .

    *               reduce using rule 59 (factor -> cst_expression .)
    /               reduce using rule 59 (factor -> cst_expression .)
    +               reduce using rule 59 (factor -> cst_expression .)
    -               reduce using rule 59 (factor -> cst_expression .)
    CEQ             reduce using rule 59 (factor -> cst_expression .)
    CGT             reduce using rule 59 (factor -> cst_expression .)
    CGE             reduce using rule 59 (factor -> cst_expression .)
    CLT             reduce using rule 59 (factor -> cst_expression .)
    CLE             reduce using rule 59 (factor -> cst_expression .)
    CNE             reduce using rule 59 (factor -> cst_expression .)
    AND             reduce using rule 59 (factor -> cst_expression .)
    OR              reduce using rule 59 (factor -> cst_expression .)
    )               reduce using rule 59 (factor -> cst_expression .)
    COMMA           reduce using rule 59 (factor -> cst_expression .)
    SEMICOLON       reduce using rule 59 (factor -> cst_expression .)
    RSQUARE         reduce using rule 59 (factor -> cst_expression .)


state 40

    (60) factor -> ( . seen_lpar superexpression ) seen_rpar
    (61) seen_lpar -> .

    (               reduce using rule 61 (seen_lpar -> .)
    CSTDOUBLE       reduce using rule 61 (seen_lpar -> .)
    CSTINT          reduce using rule 61 (seen_lpar -> .)
    CSTSTRING       reduce using rule 61 (seen_lpar -> .)
    ID              reduce using rule 61 (seen_lpar -> .)

    seen_lpar                      shift and go to state 52

state 41

    (38) expression -> numeric_expression . compare
    (39) compare -> . compare_symbols numeric_expression seen_comp
    (40) compare -> . empty
    (41) compare_symbols -> . CEQ
    (42) compare_symbols -> . CGT
    (43) compare_symbols -> . CGE
    (44) compare_symbols -> . CLT
    (45) compare_symbols -> . CLE
    (46) compare_symbols -> . CNE
    (128) empty -> .

    CEQ             shift and go to state 61
    CGT             shift and go to state 60
    CGE             shift and go to state 58
    CLT             shift and go to state 59
    CLE             shift and go to state 53
    CNE             shift and go to state 57
